ID,見た目,通称,アバター名,属性（モチーフが基準）,備考,作者（敬称略）,アバターURL
157,,Reindeer Akyo,akyo___トナカイ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3296e664-26b9-430f-b63a-1229f212997d
158,,Santa Akyo,akyo___サンタ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_fc36d46b-05bf-495d-b946-cbf61119bfa2
159,,Fox Akyo,akyo__fox,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_fc558b6d-0f92-4288-a712-13c6b2e95de9
160,,Ermine Akyo,akyo__fox2,Uncategorized,なぜかfox2,ささのき,https://vrchat.com/home/avatar/avtr_4413eeb4-2b37-43f7-b3c4-0b4ff781f8c2
161,,Fox Akyo 2,akyo__fox3,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_61185638-323e-42c9-9048-a5d4d9f1281f
162,,Sushi Akyo,akyo__すし,Uncategorized,初代すしAkyo,ささのき,https://vrchat.com/home/avatar/avtr_eb6e1511-0bf0-4c51-9e66-f4b8c5914bff
163,,Bear Akyo,akyo__くま,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_a9218753-7c1f-4f7a-bf87-ea2f518a061c
164,,Bear Akyo 2,akyo__くま２,Uncategorized,この色は‥,ささのき,https://vrchat.com/home/avatar/avtr_7a72f910-f0a8-489a-ad70-e6c7eb03dc25
165,,Kagami Mochi Akyo,akyo__もち,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f2a1886a-4a24-4d55-ba0f-af69f877728f
166,,Mouse Akyo,akyo__rat,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_d906beb7-8fae-4c30-9202-c9134256314f
167,,Eggplant Akyo,akyo__ナス,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_959c288a-5018-4557-af3a-d2ba4ead41d5
168,,Mikan-chan Akyo,akyo__mikan,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_b81c93d2-5dc5-4bdb-8cc5-167cacbac88f
169,,Dragon Akyo,akyo_どらごん 1․52,"Loong・Dragon,Fictitious,Animal,Flying",,ささのき,https://vrchat.com/home/avatar/avtr_a197978a-19f3-4282-95f9-884320ef57c7
170,,Demon Akyo,skyo__oni,Uncategorized,skyoなのはミス？,ささのき,https://vrchat.com/home/avatar/avtr_677186b1-0a7c-4885-9d5a-200e03ec16f6
171,,Half Akyo,akyo_half,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5676c82c-13b3-489f-8b2b-24064e689b9a
172,,Kappa Akyo,akyo_kappa,Uncategorized,会えたらラッキー,ささのき,https://vrchat.com/home/avatar/avtr_21c11fa6-1ecd-49c8-95f0-c1d8719f6d77
173,,Raccoon Dog Akyo,akyo_tanuki,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_0d78a816-74ea-4255-a886-1fe78bd578f9
174,,Burger Akyo,akyoバーガー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_09ba015d-8a4a-4052-a3bb-27338b404eba
175,,Chikuwa Akyo,akyo_ちくわ,Uncategorized,内側が気になる,ささのき,https://vrchat.com/home/avatar/avtr_ca614f53-b7cc-47f1-b10d-577e150fdbd3
176,,Nurse Akyo,akyo_ナース,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_90058d68-5c07-4632-a4e0-ee53b0344a55
177,,Muffler Akyo,akyo_マフラー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_b0dd2e0a-012c-4867-99c8-22a7e4b0ee79
178,,Penguin Akyo,akyo_ペンギン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8cf07106-3ca2-4e95-9997-ca9351395ebc
179,,Shark Akyo,akyo_shark,Uncategorized,初代サメAkyo,ささのき,https://vrchat.com/home/avatar/avtr_e45b5e92-5491-4a9b-b273-9a57d31b17c7
180,,Rabbit Akyo,akyo_うさぎ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_94a9cb60-c2b8-4b11-a790-d45347085cdc
181,,Dandelion Akyo,akyo_たんぽぽ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f3908ea2-fa83-44e9-b119-24575474b27e
182,,Sister Akyo,akyo_シスター,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3b3feea7-e6ec-414b-b4b3-83152f02954a
183,,Fox Sister Akyo,akyo_狐シスター,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_475416d0-6e42-402b-b5e0-129cc8d8a071
184,,Postal Akyo,akyo_郵便,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_cd62208e-db35-4573-9454-c5b18d9392a5
185,,Pudding Akyo,akyo_プリン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_46df5292-f719-4f01-be76-516650891c1e
186,,Japanese Radish Akyo,akyo_だいこん,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1c1e05e3-8a9d-40d6-a606-e6d86b0b7931
187,,Cow Akyo,akyo_うし,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_0fe1984c-8c4d-457f-a58a-86fff3b8209e
188,,Coffee Akyo,akyo_coffee,"Coffee,Drink",,ささのき,https://vrchat.com/home/avatar/avtr_916dee71-17e0-438b-b474-a0ff0341c209
189,,Indian Akyo,akyo_いんでぃあん,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_69288b67-c532-4dba-b16d-8ed3993582c0
190,,Tropical Akyo 1,akyo_トロピカル,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3332d895-c860-405f-83d2-80f3111a4929
191,,Tropical Akyo 2,akyoトロピカル２,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1f25b9c8-887d-4f9b-97b9-d0713b7289fd
192,,Tropical Akyo 3,akyo_トロピカル３,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_fea9887c-bbf8-41b3-a8de-31565b6c749a
193,,Ninja Akyo,akyo_ninja,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_bfb73e94-4acf-4401-80fc-e8175486e0f6
194,,Banana Akyo,akyo_banana,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_a2b96174-dfc2-4125-93bd-9f153f1f6ca0
195,,Hedgehog Akyo,akyo_ハリネズミ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9d4980e3-eca6-42cf-ad9b-6e8a1d6d6271
196,,Morning Glory Akyo,akyo_asagao,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_4189b47b-64f8-4d5e-9d75-856d5b29e334
197,,Red Bean Rice Akyo,akyo_sekihan,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8cf8decf-a8c8-4290-a983-87dc824e3e3c
198,,Bunny Akyo,akyo_バニー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_99d9cfe3-5b6c-4ab6-a48f-f3ccb4c020c9
199,,Alpaca Akyo,akyo_アルパカ,Uncategorized,Mint Chocolateではない,ささのき,https://vrchat.com/home/avatar/avtr_36b0ccac-72c6-4f68-9474-4898a7355329
200,,Alpaca Akyo 2,akyo_アルパカ2,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_48249a7a-fbc2-4668-b1a6-9b78dc053736
201,,Tororo Akyo,akyo_TORORO,Uncategorized,トロロ‥,ささのき,https://vrchat.com/home/avatar/avtr_36624382-f918-47fb-9bdb-dc02b67df8d3
202,,Tororo Akyo 2,akyo_TORORO2,Uncategorized,腕がある,ささのき,https://vrchat.com/home/avatar/avtr_22aae6f5-3641-4d7a-b9ee-8751d584693c
203,,Yukata Akyo,akyo_yukata1,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_e2ccce43-1bb6-4962-be94-bf341e6df024
204,,Fall Akyo,akyo_fall,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_e53958d7-1a6a-4ad6-918f-de3cc4935bb9
205,,Chick Akyo,akyo_hiyoko,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1215c40a-e4af-4dfe-9787-57907e610c41
206,,Seaside Akyo,akyo_sea,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_90e8e6ec-c455-4a45-b778-89651e4baec3
207,,Foot Soldier Akyo,akyo_asigaru2,Uncategorized,asigaru1は没案,ささのき,https://vrchat.com/home/avatar/avtr_711b3c52-9f3d-479b-abdc-6c1b3f639cbd
208,,Ghost Akyo,akyo_ghost 3․0,Uncategorized,おばけシリーズの始祖,ささのき,https://vrchat.com/home/avatar/avtr_34834487-1367-4c24-baea-5e2e3fd6d5da
209,,Franken Akyo,akyo_フランケン,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9c86e679-6d0e-4a64-8aec-a666c0bb3127
210,,Mummy Akyo,akyo_ミイラ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c1a939ff-b601-46ad-8041-49948e8d04f9
211,,Sweet Potato Akyo,akyo_サツマイモ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_6e236506-58d9-410e-99d6-344527f6b7dd
212,,Coat Fox Akyo,akyo_coat,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_20553520-5c47-41cf-9815-1c160e1a8cfd
213,,Lion Dance Akyo,akyo_sisimai,Uncategorized,わるいキッズAkyoを襲う,ささのき,https://vrchat.com/home/avatar/avtr_3f41cb57-4272-4f6a-8091-e4c5c9dfcedf
214,,Shrine Maiden Fox Akyo,akyo_miko,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_a0c16e22-fb58-4040-b58b-bcce4ce9ffa1
215,,Sheep Akyo,akyo_sheep,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_d70abf49-48d4-47aa-ba54-018671093563
216,,Low-Poly Fox Akyo,akyo_狐ローポリ,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_298de4f3-d106-4742-a795-7442cd7bd5cd
217,,Among Akyo,akyo_among,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1e9aed2c-daed-4b61-a2c0-71a5f6805432
218,,Egyptian Pharaoh Akyo,akyo_ファラオ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_e2e08913-bd24-4e64-9175-5eefc0d5cf32
219,,Fox Taiyaki Akyo,akyo_taiyaki,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_ceeb309c-1a40-4428-b40a-b2db5c5c926c
220,,Dog Akyo,akyo_dog,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_79c61874-9523-4be9-9518-84a00a31b685
221,,Corn Akyo,akyo_Corn,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_18a4a48c-eb45-4023-bc8c-c9f708f5997e
222,,Pirate Akyo,akyo_kaizoku,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f02535d3-5b8a-4589-a468-a129f002c45b
223,,Fox Akyo V2,akyo_fox V2,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_270596d5-eb6c-49f0-8e3e-547b8ad5dfad
224,,Carrot Akyo,akyo_にんじん,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_0375af58-540b-4fe5-bfab-6d7b5212350b
225,,Cleaning Akyo,akyo___おそうじ 0․303,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_4aa294f8-df3e-447b-b5d1-9753663a69e3
226,,Tiger Akyo,akyo_tora,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ac962bce-4567-4cbd-b25c-be16058a19cd
227,,Furisode Fox Akyo,きつねkyo_振袖,Fox,Aがない,ささのき,https://vrchat.com/home/avatar/avtr_0d6f6089-2fda-4125-86ce-30d53ac2e548
228,,Nine-Tailed Fox Akyo,akyo_fox9 1․55,Fox,浴衣も着ている,ささのき,https://vrchat.com/home/avatar/avtr_347af16a-3802-4214-846c-f027276410df
229,,Fried Akyo,akyo_Fried 1․4,Uncategorized,えびフライ？,ささのき,https://vrchat.com/home/avatar/avtr_43a755ef-8725-43bd-81c8-9c60b817cf0f
230,,Maid Fox Akyo,akyo___メイド 1․74,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_b6d06215-a01a-44f7-abfe-f9ef5d57b1db
231,,Shaved Ice Akyo,akyo_かき氷 1․061,Uncategorized,色変更可能,ささのき,https://vrchat.com/home/avatar/avtr_6fa94c58-2222-4f99-8fa1-b10790a8da27
232,,Infantry Akyo,akyo__歩兵,Uncategorized,緑はMint Chocolate？,ささのき,https://vrchat.com/home/avatar/avtr_44db453a-6048-4c21-b993-4dd3717bfc1d
233,,Glasses Akyo,akyo__papipo 1․01,Uncategorized,元ネタがある？,ささのき,https://vrchat.com/home/avatar/avtr_f68c924d-b93d-4d59-ba31-5d12abfe5a0f
234,,Chinese Cabbage Akyo,akyo_hakusai 1․03,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c293ac43-7343-4c37-a7a2-f36a6e3c3c9e
235,,Bamboo Shoot Akyo,akyo_たけのこ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_6ecd7341-b642-4ae7-bc6e-90641ae1c48e
236,,Pizza Akyo,akyo__pizza,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_4fd7301c-e773-4b61-b8be-d8b9bbff2c8b
237,,Dracula Akyo,akyo__Helloween,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_839891c0-f3a2-4338-b071-a25a423d2567
238,,Ghost Fox Akyo,ローポリきつねyu-rei,Fox,生死不明、要確認,ささのき,https://vrchat.com/home/avatar/avtr_bd6c9d1b-c6da-4d2a-9ebc-ce4453c94dd5
239,,Idol Fox Akyo,akyo きつねidol,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_f9bb0395-8436-4dd9-b753-1d3555ebf798
240,,Baked Sweet Potato Akyo,akyo_yakiimo,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8af73583-7ef5-418f-b283-2f904168be1d
241,,Chair Akyo,akyo_isu,Uncategorized,キッズAkyo！？,ささのき,https://vrchat.com/home/avatar/avtr_c1407fbf-592f-4ef7-b332-df0b88761f3e
242,,Traveling Fox Akyo / Poncho Fox Akyo,fox pontyo 0․4,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_b32ab8eb-a15b-416f-ae7b-2ee4a1b5b9a7
243,,Cat Akyo,akyo_cat 1․07,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c875e748-aa41-43b7-bc72-b4f2744c460c
244,,Husky Akyo,akyo_husky,Uncategorized,いぬAkyoに分類していいか要確認,ささのき,https://vrchat.com/home/avatar/avtr_889f3ebc-bd9d-4cff-bdee-1ceea7fe2485
245,,Sweet Red Bean Soup Akyo,akyo_osiruko,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_83f28034-4486-424e-8b6a-e57d6881596f
246,,Fox Udon Akyo,akyo_fox_udon,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_34e805c0-2030-4fba-b60b-5225fa62c893
247,,Cherry Blossom Fox Akyo,akyo fox sakura,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_44f31d4e-bb9e-4979-9034-9fe48c6474ad
248,,Summer Fox Akyo,akyo fox summer,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_b75e7aea-f210-4a94-85be-6ee2a23d4c94
249,,Cabbage Akyo,akyo_kyabetu,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3e671ca8-dcb1-49ed-97ad-5e60e03397bd
250,,Watermelon Akyo,akyo_スイカ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_3f5597aa-0b86-4280-b5e1-c109b2ced0b7
251,,HorseAkyo,akyo_uma,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2134f6da-1d71-4c56-9061-3a3f9d9f445e
252,,Hot Dog Akyo,akyo_hotdog,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_0f8b848e-5ade-4e1b-8e3f-ac6de38fa6c2
253,,Construction Site Cat Akyo,akyo_ねこG,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f7a7832b-a037-4d97-9b99-713a680366b5
254,,Chili Pepper Akyo,akyo_tougarasi,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1c6cba9c-259a-4d28-84d2-c3aec1a22cff
255,,Triceratops Akyo,akyo_トリケラ,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_ca7aed34-d6f0-42d1-bd93-bf97447e3c06
256,,Stegosaurus Akyo,akyo_sutego,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_a1b7da99-1ac6-4374-9d2f-40d896dd8722
257,,Pteranodon Akyo,akyo_putera,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_b8ac1e0d-54b4-4bac-9070-3a3cecd9b8d2
258,,Hot Fox Akyo,akyo_hotfox,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_cbbfe341-412e-46ee-ae10-8f0e36bfba41
259,,T-Rex Akyo,akyo_ティラノ,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_f0c70f5a-be7a-4d0a-a5ae-7f59e09e7e0e
260,,Panda Akyo,akyo_panda,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8c04b666-3c8d-47c4-af8f-3d687f0ab4a8
261,,Pineapple Akyo,akyo_pain,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8a91dedb-a60e-43b4-b319-114b880a1ac9
262,,Snake Akyo,akyo_hebi,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9053fd92-d3f7-4182-ab55-f0d09d61c959
263,,Paper Akyo,akyo_paper,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f2ad9aca-efab-4ea1-a4f3-f34ef46bfa12
264,,Sleepwear Cat Akyo,akyo_fox nemaki,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_6a9e2984-e3a7-4426-b92b-e1c448606b17
265,,Pancake Akyo,akyo_hotcake,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ffc9372b-9cce-4091-ac7f-a2cb4ce4f88a
266,,Rice DumplingAkyo,akyo_siratama,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_6759971b-6684-4d9d-92a8-ab5a0fb5cd95
267,,Pon de Ring Akyo,akyo_ponde,Uncategorized,ポンデの部分は食べられるとのこと,ささのき,https://vrchat.com/home/avatar/avtr_2e8b058d-2b4b-47c7-bd7b-7088cb5435aa
268,,Yokan Akyo,akyo_youkan,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2799de37-6347-493f-9bef-27e967a45f5c
269,,Sleepwear Cat Akyo,akyo_neko nemaki,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_241fca99-5913-43a4-a6b8-3a10bc3032cf
270,,Castella Akyo,akyo_kasutera,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5796cdd8-2824-4dea-89e5-50172e7a1cd0
271,,Takoyaki Akyo,akyo_takosan,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_afaee0d9-533e-4c9a-82f7-48e630981436
272,,Mayonnaise Akyo,akyo_mayo,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f9b08bbe-8e8e-41fd-9534-7f03034d7c21
273,,Gyoza Akyo,akyo_ギョーザ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_77714ec2-1569-40d8-be0c-235b51c1f6b1
274,,Cup Ice Cream Akyo,akyo_cup ice,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ab3e1fd3-aa53-494b-b4aa-029d5e92eb91
275,,Ramen Akyo,akyo_ramen,Uncategorized,カップヌードルAkyo？,ささのき,https://vrchat.com/home/avatar/avtr_ed372625-8a2f-434d-a1b3-bf79322e74a6
276,,Battery Akyo,akyo_battery,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_38e5ac72-b0ca-4386-aba6-85240b34ab56
277,,Dango Akyo,akyo_dango,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9fcb7d2b-037e-4985-b6da-5fb40f9a5c20
278,,Letter Pack Akyo,akyo_Lpack,Uncategorized,レターパックAkyo？,ささのき,https://vrchat.com/home/avatar/avtr_2434121e-3e7d-4595-b57d-c5bdffb56fb9
279,,French Fries Akyo,akyo_フライドポテト,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_292a6c71-81ca-4870-b5a4-2d22ff9b84f8
280,,Shark Akyo 2,akyo サメ 1․5,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c27190af-0f6f-4027-8115-4b6387b5b363
281,,Seal Akyo,akyo_あざらし,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_2de21ec9-a274-4341-af85-ef277b5de543
282,,Kid Akyo,akyo_kids,Uncategorized,Akyoも青かった,ささのき,https://vrchat.com/home/avatar/avtr_372cb668-9809-4dac-91ec-2d1c500a19a1
283,,Natto Akyo,akyo_nattou,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_31aab10f-628a-4a16-b1c6-c7b3ffcb97d7
284,,Jellyfish Akyo,akyo_kurage,Uncategorized,深海からのメッセージ,ささのき,https://vrchat.com/home/avatar/avtr_d448a9fb-e941-4c35-b61b-846bd4aeb5ed
285,,Eraser Akyo,akyo_kesigomu,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5c5210ce-ba4a-495b-a620-f843847a61d9
286,,Jiangshi Akyo,akyo_キョンシー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_99abe0dd-2e1f-424a-bd8c-84f93c0294bf
287,,Shampoo Akyo,akyo_シャンプー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_c41de7a4-73f5-49bd-bc9b-7318aea4a628
288,,Brachiosaurus Akyo,akyo_ブラキオ,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_6928d36e-778f-492e-b6f8-bd257734b4da
289,,Koinobori Akyo,akyo_こいのぼり,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ea2ed319-cb2d-4501-8577-a1ca0b256e7d
290,,Kashiwa Mochi Akyo,akyo_かしわもち,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_757a5fdc-57ae-41f5-9454-b1ab014ac0b1
291,,Plesiosaurus Akyo,akyo_プレシオ,"Dinosaur,Animal",,ささのき,https://vrchat.com/home/avatar/avtr_f24f0b20-f2b0-473f-b740-251916488e6c
292,,Teru Teru Bozu Akyo,akyo_teruteru,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_cf8979e0-2d07-4ead-842b-dc365a4bfd9e
293,,Paper Lantern Akyo,akyo_tyoutin,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_759551f7-91be-42c0-b129-1cf046076d21
294,,Wild Boar Akyo,akyo_いのしし,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_96eb5ab1-9b0d-4433-becc-deb417cfff31
295,,Sunflower Akyo,akyo_himawari,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_fec77d90-2cf2-489f-bcf0-bf801cf3a8e6
296,,Toast Fox Akyo,akyo_きつねトースト,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_e7f025f3-5e4d-4600-80e1-6ce8739fd929
297,,Kangaroo Akyo,akyo_カンガルー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_797159a0-3df0-43ef-aa61-345f0f5af3cc
298,,Village Akyo,akyo_house,"Mint Chocolate,Building",,ささのき,https://vrchat.com/home/avatar/avtr_266ced26-847a-4ad5-90f5-8cfbd16a68d2
299,,Rabbit Akyo 2,akyo_usagi2,Uncategorized,色が変わり服を着た,ささのき,https://vrchat.com/home/avatar/avtr_31a1d088-6023-4482-ab21-601aa4ec04b4
300,,Adventure Fox Akyo,akyo_きつねぼうけん,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_da2e8f1e-fc9f-4868-9c01-43cc61b3d3b7
301,,Chef Fox Akyo,akyo_コックさん,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_a5b5fb92-581d-45c8-98ab-4b8abf668aa9
302,,Police Fox Akyo,akyo_foxKeikan 1․3,Uncategorized,きみ、たいほ。,ささのき,https://vrchat.com/home/avatar/avtr_ef434fa8-5f77-4a1d-beaa-fbfc10e506ec
303,,Kiwi Akyo,akyo_キーウイ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_5856dde7-2961-47af-8fa7-2ad9b70a9864
304,,Molting Fox Akyo,akyo_きつね換毛期,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_9efb2906-0d31-4797-b751-84444db99249
305,,Pudding Ice Akyo,akyo_プリンアイス,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_93ba7736-5dfb-4e78-a4ac-ebd5acfde622
306,,Space Fox Akyo,akyo_fox space 1․07,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_8b3112b5-a594-46d3-a5da-74c3be8b8ba0
307,,Sparrow Akyo,akyo_すずめ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_55c87e14-ca61-41a9-a154-5e84a84c4fe7
308,,Firefighter Fox Akyo,akyo_fox syoubou 0․4,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_4fc01e6a-ae87-4ea9-8a17-34160c89b36f
309,,Shrimp Tempura Akyo,akyo_sakaban 0․7,Uncategorized,フライになる機能付き,ささのき,https://vrchat.com/home/avatar/avtr_a52dad23-d668-487a-8516-f1ec3c121f4e
310,,Warabi Mochi Akyo,akyo_warabimoti,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_bfcf08b0-083b-46df-b75d-89bae31afaac
311,,Hydrangea Akyo,akyo_azisai,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_1429d98b-119a-4595-9109-4bab7d76fe1a
312,,Broccoli Akyo,akyo_ブロッコリー,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9a1651c9-a5d4-415d-8999-cdc739b6e67a
313,,Doctor Fox Akyo,akyo_きつねいしゃ,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_19b1c941-7da8-42f8-af18-25c8689dbb58
314,,British Fox Akyo,akyo_きつね英国,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_a26d5f16-e51c-4b7d-8f7b-55bea29ee79c
315,,Blackboard Eraser Akyo,akyo_こくばんけし,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_fc88a823-31b6-4588-809a-6ea54ab9bcd1
316,,Sushi Akyo 2,akyo_sushi,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_6a72ccc7-e744-4dc5-bbff-e20a5b71d4a2
317,,Omurice Akyo,akyo_オムライス,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_e71ffddd-7596-4820-b1ec-fb8102bda49d
318,,Elephant Akyo,akyo_ぞう,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_ef619ead-45bc-4512-8b51-2ff383572dc2
319,,High School Girl Fox Akyo,akyo_きつねjk,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_5ea6b4af-790c-44d3-a37b-638fc9d3cd01
320,,High School Cheerleader Fox Akyo,akyo_チアきつね,Fox,,ささのき,https://vrchat.com/home/avatar/avtr_bc3582f6-8e84-4ad8-9baf-6433f041ab61
321,,Green Onion Akyo,akyo_ねぎ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_7d7aac06-8096-44c7-adf5-aa94746cac26
322,,Tanuki Soba Akyo,akyo_たぬきそば,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_0cd6e7dd-a273-4354-bf24-f15d8b4d096c
